1,pref_max_cons,40673430
2,dn_pref,40673430
3,pref_sfi,40673430
4,pref_max_cons,36523203
5,dn_pref,36523203
6,pref_sfi,36523203
7,pref_max_cons,35549522
8,dn_pref,35549522
9,pref_sfi,35549522
10,pref_max_cons,39714817
11,dn_pref,39714817
12,pref_sfi,39714817
13,pref_max_cons,42433576
14,dn_pref,42433576
15,pref_sfi,42433576
16,pref_max_cons,64772279
17,dn_pref,64772279
18,pref_sfi,64772279
19,pref_max_cons,30527416
20,dn_pref,30527416
21,pref_sfi,30527416
22,pref_max_cons,35850837
23,dn_pref,35850837
24,pref_sfi,35850837
25,pref_max_cons,34704454
26,dn_pref,34704454
27,pref_sfi,34704454
28,pref_max_cons,39275952
29,dn_pref,39275952
30,pref_sfi,39275952
31,pref_max_cons,38600464
32,dn_pref,38600464
33,pref_sfi,38600464
34,pref_max_cons,34734273
35,dn_pref,34734273
36,pref_sfi,34734273
37,pref_max_cons,40509636
38,dn_pref,40509636
39,pref_sfi,40509636
40,pref_max_cons,39688505
41,dn_pref,39688505
42,pref_sfi,39688505
43,pref_max_cons,36041493
44,dn_pref,36041493
45,pref_sfi,36041493
46,pref_max_cons,38839487
47,dn_pref,38839487
48,pref_sfi,38839487
49,pref_max_cons,38636442
50,dn_pref,38636442
51,pref_sfi,38636442
52,pref_max_cons,30963196
53,dn_pref,30963196
54,pref_sfi,30963196
55,pref_max_cons,37140374
56,dn_pref,37140374
57,pref_sfi,37140374
58,pref_max_cons,39199643
59,dn_pref,39199643
60,pref_sfi,39199643
61,pref_max_cons,45655644
62,dn_pref,45655644
63,pref_sfi,45655644
64,pref_max_cons,87567345
65,dn_pref,87567345
66,pref_sfi,87567345
