1,pref_cons,NC_031965.2
2,dn_pref,NC_031965.2
3,pref_sfi,NC_031965.2
4,pref_cons,NC_031966.2
5,dn_pref,NC_031966.2
6,pref_sfi,NC_031966.2
7,pref_cons,NC_031969.2
8,dn_pref,NC_031969.2
9,pref_sfi,NC_031969.2
10,pref_cons,NC_031970.2
11,dn_pref,NC_031970.2
12,pref_sfi,NC_031970.2
13,pref_cons,NC_031971.2
14,dn_pref,NC_031971.2
15,pref_sfi,NC_031971.2
16,pref_cons,NC_031972.2
17,dn_pref,NC_031972.2
18,pref_sfi,NC_031972.2
19,pref_cons,NC_031973.2
20,dn_pref,NC_031973.2
21,pref_sfi,NC_031973.2
22,pref_cons,NC_031974.2
23,dn_pref,NC_031974.2
24,pref_sfi,NC_031974.2
25,pref_cons,NC_031975.2
26,dn_pref,NC_031975.2
27,pref_sfi,NC_031975.2
28,pref_cons,NC_031976.2
29,dn_pref,NC_031976.2
30,pref_sfi,NC_031976.2
31,pref_cons,NC_031977.2
32,dn_pref,NC_031977.2
33,pref_sfi,NC_031977.2
34,pref_cons,NC_031978.2
35,dn_pref,NC_031978.2
36,pref_sfi,NC_031978.2
37,pref_cons,NC_031979.2
38,dn_pref,NC_031979.2
39,pref_sfi,NC_031979.2
40,pref_cons,NC_031980.2
41,dn_pref,NC_031980.2
42,pref_sfi,NC_031980.2
43,pref_cons,NC_031987.2
44,dn_pref,NC_031987.2
45,pref_sfi,NC_031987.2
46,pref_cons,NC_031981.2
47,dn_pref,NC_031981.2
48,pref_sfi,NC_031981.2
49,pref_cons,NC_031982.2
50,dn_pref,NC_031982.2
51,pref_sfi,NC_031982.2
52,pref_cons,NC_031983.2
53,dn_pref,NC_031983.2
54,pref_sfi,NC_031983.2
55,pref_cons,NC_031984.2
56,dn_pref,NC_031984.2
57,pref_sfi,NC_031984.2
58,pref_cons,NC_031985.2
59,dn_pref,NC_031985.2
60,pref_sfi,NC_031985.2
61,pref_cons,NC_031986.2
62,dn_pref,NC_031986.2
63,pref_sfi,NC_031986.2
64,pref_cons,NC_031967.2
65,dn_pref,NC_031967.2
66,pref_sfi,NC_031967.2
67,pref_cons,NC_013663.1
68,dn_pref,NC_013663.1
69,pref_sfi,NC_013663.1
